Respondent_ID,Current_brands,Marketing_channels,Brand_perception
127808,CodeX,Online ads,Neutral
127811,CodeX,Online ads,Neutral
127822,CodeX,Other,Positive
127836,CodeX,Online ads,Negative
127837,CodeX,TV commercials,Neutral
127857,CodeX,Other,Positive
127877,CodeX,Online ads,Neutral
127878,CodeX,Online ads,Neutral
127882,CodeX,Print media,Neutral
127891,CodeX,Outdoor billboards,Neutral
127929,CodeX,Online ads,Positive
127941,CodeX,Online ads,Neutral
127948,CodeX,Online ads,Neutral
127959,CodeX,Other,Positive
127990,CodeX,TV commercials,Neutral
127991,CodeX,TV commercials,Neutral
127998,CodeX,Online ads,Positive
127999,CodeX,Other,Neutral
128012,CodeX,Online ads,Neutral
128018,CodeX,Print media,Neutral
128032,CodeX,Online ads,Neutral
128043,CodeX,Online ads,Negative
128044,CodeX,Online ads,Negative
128056,CodeX,TV commercials,Neutral
128077,CodeX,TV commercials,Positive
128090,CodeX,Outdoor billboards,Neutral
128094,CodeX,Outdoor billboards,Neutral
128100,CodeX,Online ads,Neutral
128102,CodeX,Online ads,Neutral
128107,CodeX,Online ads,Negative
128111,CodeX,Outdoor billboards,Positive
128120,CodeX,TV commercials,Negative
128122,CodeX,Outdoor billboards,Neutral
128130,CodeX,Online ads,Neutral
128136,CodeX,Outdoor billboards,Neutral
128160,CodeX,Online ads,Neutral
128161,CodeX,Print media,Neutral
128171,CodeX,Other,Neutral
128173,CodeX,Other,Neutral
128176,CodeX,TV commercials,Negative
128178,CodeX,Outdoor billboards,Neutral
128187,CodeX,Other,Neutral
128195,CodeX,TV commercials,Negative
128200,CodeX,Online ads,Positive
128202,CodeX,Online ads,Neutral
128211,CodeX,Print media,Neutral
128215,CodeX,Online ads,Neutral
128225,CodeX,Online ads,Positive
128227,CodeX,TV commercials,Positive
128229,CodeX,Print media,Neutral
128239,CodeX,TV commercials,Neutral
128265,CodeX,Online ads,Neutral
128279,CodeX,Online ads,Positive
128282,CodeX,Outdoor billboards,Neutral
128324,CodeX,Print media,Neutral
128336,CodeX,TV commercials,Neutral
128344,CodeX,Online ads,Neutral
128346,CodeX,Online ads,Neutral
128348,CodeX,Online ads,Neutral
128360,CodeX,TV commercials,Neutral
128363,CodeX,Online ads,Neutral
128366,CodeX,Online ads,Neutral
128374,CodeX,Online ads,Positive
128378,CodeX,TV commercials,Neutral
128380,CodeX,TV commercials,Neutral
128398,CodeX,TV commercials,Negative
128414,CodeX,Outdoor billboards,Neutral
128437,CodeX,Outdoor billboards,Positive
128484,CodeX,TV commercials,Neutral
128486,CodeX,Online ads,Neutral
128494,CodeX,TV commercials,Negative
128513,CodeX,Online ads,Neutral
128518,CodeX,Online ads,Negative
128523,CodeX,Other,Neutral
128531,CodeX,Print media,Neutral
128534,CodeX,Print media,Positive
128560,CodeX,TV commercials,Positive
128566,CodeX,Online ads,Neutral
128587,CodeX,Online ads,Neutral
128619,CodeX,Online ads,Negative
128622,CodeX,Other,Negative
128624,CodeX,Online ads,Positive
128625,CodeX,Online ads,Negative
128632,CodeX,Online ads,Neutral
128643,CodeX,TV commercials,Positive
128678,CodeX,Outdoor billboards,Neutral
128689,CodeX,Online ads,Neutral
128690,CodeX,Outdoor billboards,Neutral
128693,CodeX,Print media,Positive
128708,CodeX,TV commercials,Positive
128719,CodeX,Outdoor billboards,Neutral
128734,CodeX,Online ads,Neutral
128743,CodeX,Other,Neutral
128752,CodeX,Online ads,Neutral
128754,CodeX,Other,Positive
128761,CodeX,Print media,Neutral
128778,CodeX,Other,Neutral
128779,CodeX,TV commercials,Negative
128794,CodeX,TV commercials,Neutral
128804,CodeX,Online ads,Positive
128811,CodeX,Online ads,Positive
128821,CodeX,TV commercials,Neutral
128827,CodeX,Other,Neutral
128831,CodeX,Outdoor billboards,Neutral
128832,CodeX,Other,Neutral
128834,CodeX,Online ads,Positive
128845,CodeX,TV commercials,Neutral
128849,CodeX,Online ads,Neutral
128852,CodeX,TV commercials,Negative
128854,CodeX,Online ads,Negative
128863,CodeX,Online ads,Neutral
128873,CodeX,Other,Neutral
128875,CodeX,Online ads,Neutral
128882,CodeX,TV commercials,Neutral
128890,CodeX,Outdoor billboards,Positive
128892,CodeX,Online ads,Neutral
128899,CodeX,TV commercials,Neutral
128900,CodeX,Online ads,Positive
128901,CodeX,TV commercials,Neutral
128914,CodeX,Online ads,Neutral
128925,CodeX,TV commercials,Negative
128929,CodeX,Print media,Positive
128934,CodeX,Online ads,Neutral
128947,CodeX,Online ads,Neutral
128951,CodeX,TV commercials,Negative
128980,CodeX,TV commercials,Neutral
128983,CodeX,Online ads,Neutral
129045,CodeX,Online ads,Neutral
129092,CodeX,Other,Neutral
129109,CodeX,Online ads,Neutral
129115,CodeX,Online ads,Neutral
129174,CodeX,Online ads,Neutral
129195,CodeX,Outdoor billboards,Negative
129201,CodeX,Other,Neutral
129213,CodeX,Other,Neutral
129221,CodeX,Online ads,Positive
129249,CodeX,TV commercials,Positive
129266,CodeX,TV commercials,Negative
129274,CodeX,Online ads,Neutral
129277,CodeX,Outdoor billboards,Neutral
129281,CodeX,TV commercials,Neutral
129288,CodeX,Other,Neutral
129304,CodeX,Online ads,Negative
129307,CodeX,Online ads,Positive
129314,CodeX,Print media,Neutral
129315,CodeX,Online ads,Neutral
129318,CodeX,TV commercials,Positive
129320,CodeX,Outdoor billboards,Neutral
129337,CodeX,Online ads,Neutral
129338,CodeX,TV commercials,Neutral
129398,CodeX,Online ads,Neutral
129409,CodeX,Print media,Neutral
129425,CodeX,Other,Negative
129433,CodeX,Print media,Neutral
129441,CodeX,Outdoor billboards,Neutral
129445,CodeX,TV commercials,Neutral
129452,CodeX,Print media,Neutral
129456,CodeX,Online ads,Neutral
129460,CodeX,Outdoor billboards,Neutral
129475,CodeX,TV commercials,Neutral
129480,CodeX,Print media,Positive
129481,CodeX,Other,Neutral
129485,CodeX,Online ads,Neutral
129492,CodeX,Online ads,Positive
129495,CodeX,Online ads,Negative
129507,CodeX,Online ads,Neutral
129515,CodeX,Online ads,Positive
129521,CodeX,Online ads,Neutral
129538,CodeX,TV commercials,Negative
129551,CodeX,Online ads,Neutral
129553,CodeX,TV commercials,Positive
129564,CodeX,Online ads,Neutral
129570,CodeX,Print media,Neutral
129585,CodeX,TV commercials,Positive
129616,CodeX,Online ads,Positive
129645,CodeX,Online ads,Neutral
129646,CodeX,Online ads,Positive
129661,CodeX,Outdoor billboards,Neutral
129663,CodeX,Print media,Neutral
129683,CodeX,Online ads,Neutral
129685,CodeX,Online ads,Neutral
129691,CodeX,Online ads,Neutral
129714,CodeX,Online ads,Neutral
129728,CodeX,TV commercials,Neutral
129729,CodeX,Outdoor billboards,Neutral
129755,CodeX,TV commercials,Neutral
129763,CodeX,Online ads,Neutral
129766,CodeX,TV commercials,Positive
129796,CodeX,TV commercials,Neutral
129815,CodeX,Online ads,Neutral
129824,CodeX,TV commercials,Neutral
129827,CodeX,Online ads,Positive
129834,CodeX,Print media,Neutral
129837,CodeX,Online ads,Positive
129856,CodeX,Other,Neutral
129877,CodeX,Other,Neutral
129892,CodeX,Print media,Negative
129893,CodeX,Online ads,Positive
129897,CodeX,Other,Neutral
129901,CodeX,Online ads,Neutral
129911,CodeX,Outdoor billboards,Positive
129951,CodeX,Online ads,Positive
129954,CodeX,TV commercials,Positive
129960,CodeX,Outdoor billboards,Neutral
130001,CodeX,Online ads,Negative
130002,CodeX,Online ads,Neutral
130009,CodeX,Other,Neutral
130015,CodeX,TV commercials,Neutral
